Result,Standard Test Name,Outcome
.,1-Hour Glucose,n
.,2-Hour Glucose,n
> 1100,Albumin-to-Creatinine Ratio,an
< 0.75,Alpha-Fetoprotein,n
< 3,Anti-Cardiolipin IgG,n
< 0.1,Anti-Cyclic Citrullinated Peptide,n
< 1,Anti-Cyclic Citrullinated Peptide,n
< 1.0,Anti-Cyclic Citrullinated Peptide,n
<1.0,Anti-Cyclic Citrullinated Peptide,n
>100,Anti-Cyclic Citrullinated Peptide,an
< 3,Anti-Myeloperoxidase Antibody (p-ANCA),n
< 0.1,Anti-MÃ¼llerian Hormone,n
< 0.10,Anti-MÃ¼llerian Hormone,n
<0.1,Anti-MÃ¼llerian Hormone,n
< 3,Anti-Proteinase 3 Antibody (c-ANCA),n
< 3,Anti-SSA/Ro Antibody,n
> 200,Anti-SSA/Ro Antibody,n
Negative,Anti-Streptolysin O,n
Negative  -Ve,Anti-Streptolysin O,n
Negative (-ve),Anti-Streptolysin O,n
Negative - ve,Anti-Streptolysin O,n
Negative -Ve,Anti-Streptolysin O,n
Negative -ve,Anti-Streptolysin O,n
Positive,Anti-Streptolysin O,an
Positive +ve,Anti-Streptolysin O,an
< 10,Anti-Thyroglobulin Antibody,n
< 0.8,Anti-Thyroid Peroxidase Antibody,n
< 5,Anti-Thyroid Peroxidase Antibody,n
< 5.0,Anti-Thyroid Peroxidase Antibody,n
<0.8,Anti-Thyroid Peroxidase Antibody,n
<5,Anti-Thyroid Peroxidase Antibody,n
<5.0,Anti-Thyroid Peroxidase Antibody,n
> 1000,Anti-Thyroid Peroxidase Antibody,an
> 600,Anti-Thyroid Peroxidase Antibody,an
>1000,Anti-Thyroid Peroxidase Antibody,an
>600,Anti-Thyroid Peroxidase Antibody,an
< 10,Anti-dsDNA IgG,n
< 0.1,Anti-dsDNA IgM,n
"12,2",Aspartate Aminotransferase (AST),n
0.1<,Beta-hCG Titer,n
10000 <,Beta-hCG Titer,n
< 0.1,Beta-hCG Titer,n
<0.1,Beta-hCG Titer,n
<0.10,Beta-hCG Titer,n
<0.100,Beta-hCG Titer,n
> 10 000,Beta-hCG Titer,an
> 10000,Beta-hCG Titer,an
>0.1,Beta-hCG Titer,n
">10,000",Beta-hCG Titer,an
>1000,Beta-hCG Titer,an
>10000,Beta-hCG Titer,an
>20000,Beta-hCG Titer,an
Negative,Beta-hCG Titer,n
Negative  -Ve,Beta-hCG Titer,n
Negative -Ve,Beta-hCG Titer,n
