Combination,Test_1,Test_2,Direction,Target,Feature_Test,Algorithm,Patient_Count,CV_Mean_Accuracy,CV_Std_Accuracy,Test_Accuracy,Status
Serum Triglycerides + Serum HDL Cholesterol,Serum Triglycerides,Serum HDL Cholesterol,Serum Triglycerides → Serum HDL Cholesterol,Serum HDL Cholesterol,Serum Triglycerides,Random Forest,1696,0.6585944820406038,0.02618020320915122,0.6882352941176471,Success
Serum Triglycerides + Serum HDL Cholesterol,Serum Triglycerides,Serum HDL Cholesterol,Serum Triglycerides → Serum HDL Cholesterol,Serum HDL Cholesterol,Serum Triglycerides,Gradient Boosting,1696,0.6980878014922782,0.04007258642610818,0.7058823529411765,Success
Serum Triglycerides + Serum HDL Cholesterol,Serum Triglycerides,Serum HDL Cholesterol,Serum Triglycerides → Serum HDL Cholesterol,Serum HDL Cholesterol,Serum Triglycerides,Logistic Regression,1696,0.6992833593614437,0.028322211400041385,0.6882352941176471,Success
Serum Triglycerides + Serum HDL Cholesterol,Serum Triglycerides,Serum HDL Cholesterol,Serum Triglycerides → Serum HDL Cholesterol,Serum HDL Cholesterol,Serum Triglycerides,SVM,1696,0.6957452715599514,0.024955965281719894,0.6882352941176471,Success
Serum Triglycerides + Serum HDL Cholesterol,Serum Triglycerides,Serum HDL Cholesterol,Serum Triglycerides → Serum HDL Cholesterol,Serum HDL Cholesterol,Serum Triglycerides,K-Nearest Neighbors,1696,0.6579854242581988,0.03714721259932023,0.6647058823529411,Success
Serum Triglycerides + Serum HDL Cholesterol,Serum Triglycerides,Serum HDL Cholesterol,Serum Triglycerides → Serum HDL Cholesterol,Serum HDL Cholesterol,Serum Triglycerides,Naive Bayes,1696,0.6975151830643762,0.027857549609348237,0.6852941176470588,Success
Serum Triglycerides + Serum HDL Cholesterol,Serum Triglycerides,Serum HDL Cholesterol,Serum HDL Cholesterol → Serum Triglycerides,Serum Triglycerides,Serum HDL Cholesterol,Random Forest,1696,0.597265313204928,0.033852613188209625,0.538235294117647,Success
Serum Triglycerides + Serum HDL Cholesterol,Serum Triglycerides,Serum HDL Cholesterol,Serum HDL Cholesterol → Serum Triglycerides,Serum Triglycerides,Serum HDL Cholesterol,Gradient Boosting,1696,0.6173191046330037,0.024931571624198685,0.5558823529411765,Success
Serum Triglycerides + Serum HDL Cholesterol,Serum Triglycerides,Serum HDL Cholesterol,Serum HDL Cholesterol → Serum Triglycerides,Serum Triglycerides,Serum HDL Cholesterol,Logistic Regression,1696,0.6238053097345133,0.044878843154747564,0.5852941176470589,Success
Serum Triglycerides + Serum HDL Cholesterol,Serum Triglycerides,Serum HDL Cholesterol,Serum HDL Cholesterol → Serum Triglycerides,Serum Triglycerides,Serum HDL Cholesterol,SVM,1696,0.6367759847301752,0.0317451101754308,0.5970588235294118,Success
Serum Triglycerides + Serum HDL Cholesterol,Serum Triglycerides,Serum HDL Cholesterol,Serum HDL Cholesterol → Serum Triglycerides,Serum Triglycerides,Serum HDL Cholesterol,K-Nearest Neighbors,1696,0.6285216033315981,0.031226354807625256,0.55,Success
Serum Triglycerides + Serum HDL Cholesterol,Serum Triglycerides,Serum HDL Cholesterol,Serum HDL Cholesterol → Serum Triglycerides,Serum Triglycerides,Serum HDL Cholesterol,Naive Bayes,1696,0.6373746312684366,0.03581120943952801,0.5735294117647058,Success
Serum Triglycerides + Serum LDL Cholesterol,Serum Triglycerides,Serum LDL Cholesterol,Serum Triglycerides → Serum LDL Cholesterol,Serum LDL Cholesterol,Serum Triglycerides,Random Forest,2060,0.645631067961165,0.03738179283141451,0.6262135922330098,Success
Serum Triglycerides + Serum LDL Cholesterol,Serum Triglycerides,Serum LDL Cholesterol,Serum Triglycerides → Serum LDL Cholesterol,Serum LDL Cholesterol,Serum Triglycerides,Gradient Boosting,2060,0.691747572815534,0.010524021062465432,0.6820388349514563,Success
Serum Triglycerides + Serum LDL Cholesterol,Serum Triglycerides,Serum LDL Cholesterol,Serum Triglycerides → Serum LDL Cholesterol,Serum LDL Cholesterol,Serum Triglycerides,Logistic Regression,2060,0.6830097087378642,0.0011890726906714452,0.6820388349514563,Success
Serum Triglycerides + Serum LDL Cholesterol,Serum Triglycerides,Serum LDL Cholesterol,Serum Triglycerides → Serum LDL Cholesterol,Serum LDL Cholesterol,Serum Triglycerides,SVM,2060,0.6917475728155341,0.005945363453357225,0.6868932038834952,Success
Serum Triglycerides + Serum LDL Cholesterol,Serum Triglycerides,Serum LDL Cholesterol,Serum Triglycerides → Serum LDL Cholesterol,Serum LDL Cholesterol,Serum Triglycerides,K-Nearest Neighbors,2060,0.6271844660194175,0.015774831853662106,0.6019417475728155,Success
Serum Triglycerides + Serum LDL Cholesterol,Serum Triglycerides,Serum LDL Cholesterol,Serum Triglycerides → Serum LDL Cholesterol,Serum LDL Cholesterol,Serum Triglycerides,Naive Bayes,2060,0.6980582524271846,0.010136219911563635,0.6990291262135923,Success
Serum Triglycerides + Serum LDL Cholesterol,Serum Triglycerides,Serum LDL Cholesterol,Serum LDL Cholesterol → Serum Triglycerides,Serum Triglycerides,Serum LDL Cholesterol,Random Forest,2060,0.5645631067961165,0.017543020387954023,0.5703883495145631,Success
Serum Triglycerides + Serum LDL Cholesterol,Serum Triglycerides,Serum LDL Cholesterol,Serum LDL Cholesterol → Serum Triglycerides,Serum Triglycerides,Serum LDL Cholesterol,Gradient Boosting,2060,0.6,0.014835637660132154,0.5970873786407767,Success
Serum Triglycerides + Serum LDL Cholesterol,Serum Triglycerides,Serum LDL Cholesterol,Serum LDL Cholesterol → Serum Triglycerides,Serum Triglycerides,Serum LDL Cholesterol,Logistic Regression,2060,0.5932038834951456,0.012145627187569707,0.5825242718446602,Success
Serum Triglycerides + Serum LDL Cholesterol,Serum Triglycerides,Serum LDL Cholesterol,Serum LDL Cholesterol → Serum Triglycerides,Serum Triglycerides,Serum LDL Cholesterol,SVM,2060,0.5922330097087378,0.024223252329853714,0.6019417475728155,Success
Serum Triglycerides + Serum LDL Cholesterol,Serum Triglycerides,Serum LDL Cholesterol,Serum LDL Cholesterol → Serum Triglycerides,Serum Triglycerides,Serum LDL Cholesterol,K-Nearest Neighbors,2060,0.5597087378640776,0.019332337623048416,0.5242718446601942,Success
Serum Triglycerides + Serum LDL Cholesterol,Serum Triglycerides,Serum LDL Cholesterol,Serum LDL Cholesterol → Serum Triglycerides,Serum Triglycerides,Serum LDL Cholesterol,Naive Bayes,2060,0.5985436893203883,0.0069673301429161736,0.5776699029126213,Success
Serum HDL Cholesterol + Serum LDL Cholesterol,Serum HDL Cholesterol,Serum LDL Cholesterol,Serum HDL Cholesterol → Serum LDL Cholesterol,Serum LDL Cholesterol,Serum HDL Cholesterol,Random Forest,1722,0.6213582743511965,0.027268377830117752,0.6173913043478261,Success
Serum HDL Cholesterol + Serum LDL Cholesterol,Serum HDL Cholesterol,Serum LDL Cholesterol,Serum HDL Cholesterol → Serum LDL Cholesterol,Serum LDL Cholesterol,Serum HDL Cholesterol,Gradient Boosting,1722,0.6759470845972363,0.01081578993420532,0.6782608695652174,Success
Serum HDL Cholesterol + Serum LDL Cholesterol,Serum HDL Cholesterol,Serum LDL Cholesterol,Serum HDL Cholesterol → Serum LDL Cholesterol,Serum LDL Cholesterol,Serum HDL Cholesterol,Logistic Regression,1722,0.6829271991911022,0.0009527797751157359,0.6840579710144927,Success
Serum HDL Cholesterol + Serum LDL Cholesterol,Serum HDL Cholesterol,Serum LDL Cholesterol,Serum HDL Cholesterol → Serum LDL Cholesterol,Serum LDL Cholesterol,Serum HDL Cholesterol,SVM,1722,0.675953825412875,0.012653164099377497,0.6898550724637681,Success
Serum HDL Cholesterol + Serum LDL Cholesterol,Serum HDL Cholesterol,Serum LDL Cholesterol,Serum HDL Cholesterol → Serum LDL Cholesterol,Serum LDL Cholesterol,Serum HDL Cholesterol,K-Nearest Neighbors,1722,0.6300775193798449,0.036721108493972865,0.6086956521739131,Success
Serum HDL Cholesterol + Serum LDL Cholesterol,Serum HDL Cholesterol,Serum LDL Cholesterol,Serum HDL Cholesterol → Serum LDL Cholesterol,Serum LDL Cholesterol,Serum HDL Cholesterol,Naive Bayes,1722,0.6753842264914055,0.006630408173508959,0.6898550724637681,Success
Serum HDL Cholesterol + Serum LDL Cholesterol,Serum HDL Cholesterol,Serum LDL Cholesterol,Serum LDL Cholesterol → Serum HDL Cholesterol,Serum HDL Cholesterol,Serum LDL Cholesterol,Random Forest,1722,0.5934850016852039,0.019732662302169406,0.6,Success
Serum HDL Cholesterol + Serum LDL Cholesterol,Serum HDL Cholesterol,Serum LDL Cholesterol,Serum LDL Cholesterol → Serum HDL Cholesterol,Serum HDL Cholesterol,Serum LDL Cholesterol,Gradient Boosting,1722,0.6138102460397707,0.026893892479166813,0.6347826086956522,Success
Serum HDL Cholesterol + Serum LDL Cholesterol,Serum HDL Cholesterol,Serum LDL Cholesterol,Serum LDL Cholesterol → Serum HDL Cholesterol,Serum HDL Cholesterol,Serum LDL Cholesterol,Logistic Regression,1722,0.6405375800471858,0.013937064250031437,0.6550724637681159,Success
Serum HDL Cholesterol + Serum LDL Cholesterol,Serum HDL Cholesterol,Serum LDL Cholesterol,Serum LDL Cholesterol → Serum HDL Cholesterol,Serum HDL Cholesterol,Serum LDL Cholesterol,SVM,1722,0.6388068756319515,0.015060178667056357,0.6521739130434783,Success
Serum HDL Cholesterol + Serum LDL Cholesterol,Serum HDL Cholesterol,Serum LDL Cholesterol,Serum LDL Cholesterol → Serum HDL Cholesterol,Serum HDL Cholesterol,Serum LDL Cholesterol,K-Nearest Neighbors,1722,0.6086046511627906,0.011615232220065826,0.6115942028985507,Success
Serum HDL Cholesterol + Serum LDL Cholesterol,Serum HDL Cholesterol,Serum LDL Cholesterol,Serum LDL Cholesterol → Serum HDL Cholesterol,Serum HDL Cholesterol,Serum LDL Cholesterol,Naive Bayes,1722,0.6231260532524436,0.02061774333181594,0.6521739130434783,Success
Blood Urea Nitrogen + Serum Creatinine,Blood Urea Nitrogen,Serum Creatinine,Blood Urea Nitrogen → Serum Creatinine,Serum Creatinine,Blood Urea Nitrogen,Random Forest,2998,0.6944418475236506,0.028327479798347967,0.675,Success
Blood Urea Nitrogen + Serum Creatinine,Blood Urea Nitrogen,Serum Creatinine,Blood Urea Nitrogen → Serum Creatinine,Serum Creatinine,Blood Urea Nitrogen,Gradient Boosting,2998,0.725800222593211,0.02301701984696741,0.71,Success
Blood Urea Nitrogen + Serum Creatinine,Blood Urea Nitrogen,Serum Creatinine,Blood Urea Nitrogen → Serum Creatinine,Serum Creatinine,Blood Urea Nitrogen,Logistic Regression,2998,0.6817640511964385,0.03428712498382041,0.6716666666666666,Success
Blood Urea Nitrogen + Serum Creatinine,Blood Urea Nitrogen,Serum Creatinine,Blood Urea Nitrogen → Serum Creatinine,Serum Creatinine,Blood Urea Nitrogen,SVM,2998,0.7241302170283805,0.02488336195919141,0.71,Success
Blood Urea Nitrogen + Serum Creatinine,Blood Urea Nitrogen,Serum Creatinine,Blood Urea Nitrogen → Serum Creatinine,Serum Creatinine,Blood Urea Nitrogen,K-Nearest Neighbors,2998,0.686771285475793,0.029305231752807505,0.665,Success
Blood Urea Nitrogen + Serum Creatinine,Blood Urea Nitrogen,Serum Creatinine,Blood Urea Nitrogen → Serum Creatinine,Serum Creatinine,Blood Urea Nitrogen,Naive Bayes,2998,0.7134535336672231,0.027609949302976125,0.705,Success
Blood Urea Nitrogen + Serum Creatinine,Blood Urea Nitrogen,Serum Creatinine,Serum Creatinine → Blood Urea Nitrogen,Blood Urea Nitrogen,Serum Creatinine,Random Forest,2998,0.6611068447412354,0.013254560165589737,0.6633333333333333,Success
Blood Urea Nitrogen + Serum Creatinine,Blood Urea Nitrogen,Serum Creatinine,Serum Creatinine → Blood Urea Nitrogen,Blood Urea Nitrogen,Serum Creatinine,Gradient Boosting,2998,0.7181419031719531,0.009297694938559383,0.695,Success
Blood Urea Nitrogen + Serum Creatinine,Blood Urea Nitrogen,Serum Creatinine,Serum Creatinine → Blood Urea Nitrogen,Blood Urea Nitrogen,Serum Creatinine,Logistic Regression,2998,0.7111380077907624,0.010588271158482392,0.6983333333333334,Success
Blood Urea Nitrogen + Serum Creatinine,Blood Urea Nitrogen,Serum Creatinine,Serum Creatinine → Blood Urea Nitrogen,Blood Urea Nitrogen,Serum Creatinine,SVM,2998,0.707471897607123,0.009914689232759594,0.7016666666666667,Success
Blood Urea Nitrogen + Serum Creatinine,Blood Urea Nitrogen,Serum Creatinine,Serum Creatinine → Blood Urea Nitrogen,Blood Urea Nitrogen,Serum Creatinine,K-Nearest Neighbors,2998,0.6537723984418475,0.028825604255959408,0.655,Success
Blood Urea Nitrogen + Serum Creatinine,Blood Urea Nitrogen,Serum Creatinine,Serum Creatinine → Blood Urea Nitrogen,Blood Urea Nitrogen,Serum Creatinine,Naive Bayes,2998,0.7104680022259322,0.012007479996451085,0.6933333333333334,Success
